Image Path,Source URL,Search Term
data_collection/scraper/images/dayan_drum/Dayan_drum_7707257549753703385.jpg,https://th.bing.com/th/id/OIP.Q7weEYtMsm2mS8r-10pwzQHaJo?w=164&h=214&c=7&r=0&o=5&pid=1.7,Dayan drum
data_collection/scraper/images/dayan_drum/Dayan_drum_6696424747357227464.jpg,https://th.bing.com/th/id/OIP.3D3HzqfC4TKc80BVRTf64wAAAA?w=194&h=214&c=7&r=0&o=5&pid=1.7,Dayan drum
data_collection/scraper/images/dayan_drum/Dayan_drum_8663236845540774739.jpg,https://th.bing.com/th/id/OIP.IT8EUJK8cigEPK3N_qUCmQAAAA?w=175&h=214&c=7&r=0&o=5&pid=1.7,Dayan drum
data_collection/scraper/images/dayan_drum/Dayan_drum_118106467298358830.jpg,https://th.bing.com/th/id/OIP.9UfLcF0pVHCYszsoeAZpJQHaHa?w=214&h=214&c=7&r=0&o=5&pid=1.7,Dayan drum
data_collection/scraper/images/dayan_drum/Dayan_drum_156901615921785980.jpg,https://th.bing.com/th/id/OIP.3kXNdgApixxCiqCJBZnEPQHaLH?w=143&h=214&c=7&r=0&o=5&pid=1.7,Dayan drum
data_collection/scraper/images/dayan_drum/Dayan_drum_5852146620934174274.jpg,https://th.bing.com/th/id/OIP.uXDWNCd9BLrqbiTX3IdWmwHaHv?w=206&h=214&c=7&r=0&o=5&pid=1.7,Dayan drum
data_collection/scraper/images/dayan_drum/Dayan_drum_946176905860878777.jpg,https://th.bing.com/th/id/OIP.xV65ynNbgNyITpnTlzwYiwAAAA?w=116&h=214&c=7&r=0&o=5&pid=1.7,Dayan drum
data_collection/scraper/images/dayan_drum/Dayan_drum_8768350181526103253.jpg,https://th.bing.com/th/id/OIP.0fIc9iiD8x9eLhdmK-Qc9QHaLE?w=120&h=180&c=7&r=0&o=5&pid=1.7,Dayan drum
data_collection/scraper/images/dayan_drum/Dayan_drum_3593502701197418697.jpg,https://th.bing.com/th/id/OIP.M2sTSPPKOAQ3LvUdPVj0gwHaEB?w=329&h=180&c=7&r=0&o=5&pid=1.7,Dayan drum
data_collection/scraper/images/dayan_drum/Dayan_drum_1704709620720636597.jpg,https://th.bing.com/th/id/OIP.d4evxiqiC6j9PF31JyY53AHaHa?w=179&h=180&c=7&r=0&o=5&pid=1.7,Dayan drum
data_collection/scraper/images/dayan_drum/Dayan_drum_7613803798603783879.jpg,https://th.bing.com/th/id/OIP.Ixy4bwVwps2RuaXoErPNnwAAAA?w=139&h=180&c=7&r=0&o=5&pid=1.7,Dayan drum
